"doi_no","doi","record_index","start_line","end_line"
1,"10.1016/j.fcr.2025.110217","14; 17","680; 824","719; 870"
175,"10.1086/738433","46; 76357","2338; 4038233","2399; 4038294"
2,"10.1080/00103624.2025.2557388","129; 2639","6690; 139992","6734; 140037"
470,"10.1086/738638","188; 76677","9723; 4054954","9776; 4055007"
633,"10.1007/s11368-025-04184-7","270; 76865","14033; 4064761","14085; 4064813"
178,"10.1002/ldr.70311","271; 76360","14086; 4038385","14127; 4038426"
600,"10.1007/s11104-025-08108-9","272; 76823","14128; 4062557","14164; 4062593"
442,"10.1007/s11104-025-08113-y","273; 76648","14165; 4053435","14208; 4053478"
292,"10.1007/s12374-025-09496-2","275; 76489","14263; 4044956","14310; 4045003"
313,"10.1111/nph.70720","276; 76511","14311; 4046119","14355; 4046163"
231,"10.1007/s11104-025-08030-0","278; 76423","14406; 4041634","14457; 4041685"
239,"10.1007/s11104-025-08054-6","279; 76431","14458; 4042014","14514; 4042070"
615,"10.1002/tax.70082","280; 76840","14515; 4063461","14557; 4063503"
628,"10.1128/msystems.01269-25","283; 76860","14671; 4064488","14728; 4064545"
670,"10.1093/nar/gkaf1083","284; 76909","14729; 4067021","14772; 4067064"
103,"10.1111/1365-2435.70221","285; 76278","14773; 4033918","14829; 4033974"
684,"10.1111/1365-2745.70188","286; 76925","14830; 4067874","14871; 4067915"
142,"10.1007/s42729-025-02800-6","287; 76323","14872; 4036436","14921; 4036485"
457,"10.1111/een.70043","288; 76664","14922; 4054254","14970; 4054302"
198,"10.1128/spectrum.03016-24","290; 76385","15027; 4039701","15072; 4039746"
573,"10.1002/ps.70374","293; 76793","15195; 4060993","15236; 4061034"
433,"10.1007/s00344-025-11954-7","294; 76638","15237; 4052838","15283; 4052884"
240,"10.1007/s11104-025-08016-y","295; 76432","15284; 4042071","15332; 4042119"
662,"10.2989/10220119.2025.2527194","298; 76899","15456; 4066492","15498; 4066534"
293,"10.1093/etojnl/vgaf252","300; 76490","15554; 4045004","15608; 4045058"
593,"10.1007/s13199-025-01095-6","301; 76815","15609; 4062116","15658; 4062165"
140,"10.1002/oik.11718","312; 76321","16164; 4036345","16207; 4036388"
106,"10.1111/afe.70021","313; 76281","16208; 4034069","16261; 4034122"
148,"10.1007/s42729-025-02814-0","315; 76329","16323; 4036732","16366; 4036775"
562,"10.1128/spectrum.01155-25","316; 76781","16367; 4060375","16410; 4060418"
349,"10.1002/oik.11341","317; 76549","16411; 4048096","16461; 4048146"
460,"10.1002/oik.11578","318; 76667","16462; 4054429","16519; 4054486"
540,"10.1007/s11104-025-08075-1","319; 76754","16520; 4058870","16575; 4058925"
393,"10.1007/s11104-025-07966-7","320; 76596","16576; 4050624","16623; 4050671"
518,"10.1111/rec.70256","321; 76730","16624; 4057700","16687; 4057763"
653,"10.1080/07060661.2025.2576747","322; 76888","16688; 4065933","16738; 4065983"
323,"10.1007/s11104-025-08081-3","323; 76521","16739; 4046623","16793; 4046677"
302,"10.1007/s11104-025-08053-7","324; 76500","16794; 4045551","16836; 4045593"
551,"10.1093/ee/nvaf115","326; 76768","16898; 4059630","16945; 4059677"
646,"10.1007/s42161-025-02028-4","328; 76880","17007; 4065509","17074; 4065576"
588,"10.15244/pjoes/208256","330; 76810","17132; 4061850","17171; 4061889"
246,"10.1007/s11368-025-04168-7","332; 76438","17227; 4042384","17288; 4042445"
530,"10.1007/s11756-025-02050-y","333; 76744","17289; 4058389","17334; 4058434"
415,"10.1007/s42729-025-02824-y","337; 76620","17519; 4051904","17572; 4051957"
113,"10.1128/aem.01399-25","340; 76288","17658; 4034446","17711; 4034499"
318,"10.1111/1365-2435.70157","341; 76516","17712; 4046350","17774; 4046412"
356,"10.1007/s00344-025-11953-8","344; 76557","17859; 4048543","17895; 4048579"
163,"10.1007/s12649-025-03377-y","345; 76344","17896; 4037497","17947; 4037548"
272,"10.1007/s42729-025-02807-z","353; 76469","18291; 4043968","18342; 4044019"
472,"10.1007/s42729-025-02790-5","356; 76680","18441; 4055107","18493; 4055159"
376,"10.1002/ps.70357","357; 76578","18494; 4049677","18537; 4049720"
674,"10.1128/aem.01251-25","358; 76913","18538; 4067199","18574; 4067235"
248,"10.1007/s11368-025-04182-9","359; 76440","18575; 4042550","18629; 4042604"
179,"10.1038/s41477-025-02147-x","360; 76361","18630; 4038427","18708; 4038505"
680,"10.1111/ppa.70092","362; 76919","18767; 4067502","18815; 4067550"
444,"10.1128/msystems.00285-25","374; 76650","19449; 4053529","19499; 4053579"
644,"10.1111/rec.70246","375; 76878","19500; 4065401","19551; 4065452"
208,"10.1080/19315260.2025.2577824","376; 76397","19552; 4040302","19602; 4040352"
342,"10.1007/s11104-025-08019-9","377; 76542","19603; 4047693","19648; 4047738"
590,"10.1007/s11104-025-07904-7","378; 76812","19649; 4061941","19699; 4061991"
368,"10.1007/s11104-025-08066-2","385; 76570","20009; 4049250","20061; 4049302"
603,"10.1007/s11104-025-08043-9","389; 76826","20218; 4062708","20267; 4062757"
679,"10.1002/aps3.70029","390; 76918","20268; 4067455","20314; 4067501"
247,"10.1111/1365-2745.70189","391; 76439","20315; 4042446","20418; 4042549"
686,"10.1094/MPMI-03-25-0032-R","393; 76927","20477; 4067968","20600; 4068091"
607,"10.1094/MPMI-05-25-0064-R","394; 76831","20601; 4062969","20650; 4063018"
554,"10.1111/een.70040","403; 76771","21065; 4059790","21114; 4059839"
102,"10.1002/oik.11751","408; 76277","21355; 4033821","21450; 4033917"
176,"10.1007/s00374-025-01961-x","411; 76358","21541; 4038295","21588; 4038342"
642,"10.1111/1365-2664.70187","413; 76876","21655; 4065309","21710; 4065364"
110,"10.1007/s11104-025-07927-0","416; 76285","21817; 4034277","21881; 4034341"
477,"10.1007/s00049-025-00429-6","429; 76686","22501; 4055412","22557; 4055468"
151,"10.1007/s11104-025-07962-x","430; 76332","22558; 4036867","22618; 4036927"
133,"10.1111/1365-2745.70187","439; 76311","23011; 4035721","23064; 4035774"
138,"10.1128/spectrum.00295-25","440; 76318","23065; 4036184","23125; 4036244"
367,"10.1007/s12010-025-05445-4","442; 76569","23169; 4049199","23219; 4049249"
168,"10.1007/s10811-025-03686-8","443; 76349","23220; 4037797","23283; 4037860"
12,"10.1007/s00040-025-01026-0","456; 46751; 76453","23940; 2548383; 4043206","23983; 2548422; 4043245"
495,"10.1080/10826068.2025.2577388","478; 76704","25153; 4056383","25191; 4056421"
525,"10.1007/s11104-025-08035-9","480; 76739","25246; 4058157","25297; 4058208"
192,"10.1007/s11104-025-08062-6","481; 76377","25298; 4039288","25353; 4039343"
391,"10.1007/s11104-025-08039-5","598; 76594","31422; 4050520","31473; 4050571"
298,"10.1007/s00374-025-01959-5","601; 76495","31571; 4045266","31625; 4045320"
608,"10.1094/PHYTOFR-03-25-0022-R","609; 76832","31984; 4063019","32032; 4063067"
250,"10.1111/1365-2745.70186","612; 76442","32148; 4042653","32203; 4042708"
195,"10.1002/ldr.70275","613; 76380","32204; 4039461","32251; 4039508"
322,"10.1007/s11368-025-04165-w","615; 76520","32301; 4046578","32345; 4046622"
664,"10.1111/pce.70250","616; 76901","32346; 4066598","32400; 4066652"
111,"10.1111/1755-0998.70064","617; 76286","32401; 4034342","32454; 4034395"
265,"10.1007/s11104-025-08025-x","618; 76461","32455; 4043572","32507; 4043624"
228,"10.1093/aesa/saaf037","629; 76420","33026; 4041471","33074; 4041519"
585,"10.1094/PBIOMES-01-25-0004-R","630; 76807","33075; 4061692","33134; 4061751"
672,"10.1007/s10750-025-06037-3","632; 76911","33187; 4067096","33234; 4067143"
546,"10.1007/s11104-025-08027-9","633; 76762","33235; 4059300","33289; 4059354"
441,"10.1111/1365-2664.70198","644; 76646","33774; 4053250","33825; 4053301"
249,"10.1002/ldr.70262","645; 76441","33826; 4042605","33873; 4042652"
392,"10.1111/1365-2664.70202","661; 76595","34634; 4050572","34685; 4050623"
220,"10.1002/ldr.70269","662; 76411","34686; 4041023","34729; 4041066"
563,"10.1002/jobm.70119","664; 76783","34780; 4060459","34819; 4060498"
675,"10.1021/acs.jnatprod.5c00970","665; 76914","34820; 4067236","34875; 4067291"
381,"10.1093/etojnl/vgaf244","671; 76584","35125; 4049969","35182; 4050026"
469,"10.1111/1365-2435.70203","672; 76676","35183; 4054910","35226; 4054953"
617,"10.1007/s11104-025-07975-6","690; 76842","36121; 4063552","36181; 4063612"
406,"10.1111/1755-0998.70067","692; 76610","36239; 4051359","36284; 4051404"
259,"10.1007/s42729-025-02785-2","693; 76454","36285; 4043246","36330; 4043291"
594,"10.1111/plb.70120","704; 76816","36864; 4062166","36914; 4062216"
420,"10.1007/s42729-025-02721-4","705; 76625","36915; 4052166","36962; 4052213"
134,"10.1007/s11104-025-08020-2","708; 76312","37069; 4035775","37121; 4035827"
377,"10.1007/s11104-025-07926-1","711; 76579","37222; 4049721","37284; 4049783"
503,"10.1007/s00374-025-01953-x","722; 76713","37812; 4056830","37862; 4056880"
678,"10.1080/01490451.2025.2573817","723; 76917","37863; 4067404","37913; 4067454"
132,"10.1111/icad.70028","727; 76310","38085; 4035676","38129; 4035720"
601,"10.1007/s11104-025-07985-4","760; 76824","39714; 4062594","39774; 4062654"
285,"10.1007/s00374-025-01955-9","761; 76482","39775; 4044605","39830; 4044660"
143,"10.1111/nph.70682","762; 76324","39831; 4036486","39880; 4036535"
538,"10.1007/s12649-025-03352-7","763; 76752","39881; 4058786","39925; 4058830"
532,"10.1080/10549811.2025.2574018","775; 76746","40461; 4058485","40506; 4058530"
345,"10.1002/oik.11758","776; 76545","40507; 4047860","40575; 4047928"
222,"10.1007/s11104-025-07865-x","777; 76414","40576; 4041179","40630; 4041233"
380,"10.1007/s42729-025-02780-7","778; 76583","40631; 4049920","40679; 4049968"
534,"10.1002/ldr.70258","781; 76748","40785; 4058583","40841; 4058639"
226,"10.1007/s44392-025-00054-9","790; 76418","41283; 4041381","41323; 4041421"
440,"10.1080/10549811.2025.2574013","791; 76645","41324; 4053201","41372; 4053249"
167,"10.1007/s11104-025-07920-7","792; 76348","41373; 4037751","41418; 4037796"
370,"10.1007/s00374-025-01940-2","793; 76572","41419; 4049363","41481; 4049425"
124,"10.1080/15226514.2025.2572305","806; 76301","42119; 4035186","42162; 4035229"
640,"10.17221/116)/2025-PPS","807; 76873","42163; 4065167","42208; 4065212"
490,"10.1007/s11104-025-07924-3","809; 76699","42272; 4056125","42327; 4056180"
264,"10.1111/1365-2656.70161","823; 76460","43004; 4043536","43039; 4043571"
360,"10.1111/pce.70243","827; 76561","43179; 4048725","43235; 4048781"
474,"10.1007/s10123-025-00730-y","829; 76682","43286; 4055218","43334; 4055266"
362,"10.1094/PBIOMES-01-25-0005-R","830; 76563","43335; 4048833","43380; 4048878"
282,"10.1007/s11104-025-07987-2","831; 76479","43381; 4044458","43427; 4044504"
521,"10.1007/s11104-025-07826-4","832; 76733","43428; 4057859","43474; 4057905"
107,"10.1111/rec.70223","834; 76282","43520; 4034123","43567; 4034170"
548,"10.1002/ajb2.70114","842; 76765","43950; 4059461","43994; 4059505"
128,"10.1111/1365-2435.70191","843; 76306","43995; 4035442","44063; 4035510"
489,"10.1007/s10750-025-06017-7","844; 76698","44064; 4056081","44107; 4056124"
193,"10.1007/s42729-025-02747-8","845; 76378","44108; 4039344","44168; 4039404"
620,"10.1007/s42770-025-01792-w","891; 76849","46568; 4063924","46620; 4063976"
483,"10.1080/01490451.2025.2573813","893; 76692","46671; 4055789","46706; 4055824"
350,"10.1007/s11104-025-07986-3","895; 76550","46766; 4048147","46816; 4048197"
448,"10.1111/jbi.70064","906; 76655","47344; 4053780","47395; 4053831"
255,"10.1007/s42729-025-02764-7","907; 76449","47396; 4043002","47445; 4043051"
574,"10.1007/s11104-025-07844-2","908; 76794","47446; 4061035","47494; 4061083"
408,"10.1007/s11104-025-07734-7","910; 76612","47557; 4051460","47618; 4051521"
184,"10.1007/s11104-025-07979-2","911; 76368","47619; 4038819","47675; 4038875"
261,"10.1007/s11368-025-04139-y","912; 76457","47676; 4043384","47728; 4043436"
436,"10.1128/msphere.00348-25","913; 76641","47729; 4053019","47774; 4053064"
462,"10.1002/ldr.70227","921; 76669","48129; 4054528","48172; 4054571"
648,"10.1007/s11104-025-07982-7","922; 76882","48173; 4065643","48218; 4065688"
652,"10.1111/nph.70588","923; 76887","48219; 4065885","48266; 4065932"
537,"10.1093/etojnl/vgaf239","924; 76751","48267; 4058737","48315; 4058785"
396,"10.1007/s11104-025-07956-9","931; 76599","48619; 4050790","48671; 4050842"
121,"10.1111/jen.70024","933; 76298","48711; 4035032","48757; 4035078"
369,"10.1007/s11104-025-07913-6","944; 76571","49276; 4049303","49335; 4049362"
355,"10.1007/s11104-025-07905-6","945; 76555","49336; 4048425","49383; 4048472"
520,"10.1007/s11104-025-07918-1","948; 76732","49502; 4057807","49553; 4057858"
527,"10.22207/JPAM.19.4.08","949; 76741","49554; 4058244","49592; 4058282"
506,"10.1007/s00374-025-01950-0","966; 76716","50468; 4056997","50515; 4057044"
210,"10.1111/1365-2435.70190","988; 76399","51591; 4040402","51655; 4040466"
241,"10.1111/nph.70592","989; 76433","51656; 4042120","51718; 4042182"
502,"10.1007/s11104-025-07940-3","990; 76712","51719; 4056775","51773; 4056829"
214,"10.1080/10889868.2024.2381022","1006; 76405","52580; 4040723","52632; 4040775"
493,"10.1007/s00344-024-11373-0","1365; 76702","71820; 4056287","71866; 4056333"
145,"10.1007/s11104-024-06786-5","1480; 76326","78091; 4036585","78140; 4036634"
363,"10.1111/ecog.07144","1530; 76564","80871; 4048879","80925; 4048933"
581,"10.1007/s40502-024-00794-4","1589; 76802","84002; 4061440","84044; 4061482"
494,"10.1080/10889868.2024.2362350","1730; 76703","91862; 4056334","91910; 4056382"
243,"10.1002/jpln.70032","2005; 76435","106532; 4042242","106593; 4042303"
197,"10.1007/s11368-025-04154-z","2006; 76383","106594; 4039606","106648; 4039660"
486,"10.1007/s10658-025-03126-w","2008; 76695","106692; 4055927","106740; 4055975"
108,"10.1007/s11104-025-07864-y","2009; 76283","106741; 4034171","106793; 4034223"
681,"10.1007/s11104-025-07955-w","2010; 76920","106794; 4067551","106848; 4067605"
256,"10.1111/plb.70117","2031; 76450","107860; 4043052","107909; 4043101"
202,"10.1007/s11104-025-07971-w","2032; 76389","107910; 4039907","107960; 4039957"
424,"10.1002/jobm.70110","2035; 76629","108082; 4052344","108126; 4052388"
136,"10.1111/nph.70606","2063; 76316","109548; 4036004","109661; 4036117"
385,"10.1007/s40003-025-00899-8","2073; 76588","110123; 4050201","110169; 4050247"
471,"10.1007/s42729-025-02733-0","2075; 76679","110235; 4055056","110285; 4055106"
459,"10.1007/s13225-025-00562-1","2090; 76666","110987; 4054358","111057; 4054428"
99,"10.1016/j.dib.2025.111966","2112; 76274","112177; 4033691","112214; 4033728"
190,"10.1007/s11769-025-1562-x","2145; 76375","114159; 4039167","114221; 4039229"
280,"10.1002/ldr.70226","2155; 76477","114641; 4044360","114688; 4044407"
146,"10.1007/s11104-025-07907-4","2156; 76327","114689; 4036635","114741; 4036687"
624,"10.1111/nph.70617","2269; 76853","120771; 4064143","120824; 4064196"
215,"10.1080/1065657X.2025.2567534","2272; 76406","120934; 4040776","120965; 4040807"
187,"10.15244/pjoes/207658","2285; 76371","121628; 4038984","121666; 4039022"
238,"10.1002/ldr.70215","2288; 76430","121763; 4041967","121809; 4042013"
161,"10.1002/ldr.70224","2289; 76342","121810; 4037403","121851; 4037444"
399,"10.1111/1365-2435.70182","2295; 76603","122113; 4050988","122184; 4051059"
339,"10.1002/jsfa.70198","2296; 76538","122185; 4047492","122229; 4047536"
583,"10.1002/ps.70236","2297; 76804","122230; 4061528","122286; 4061584"
289,"10.15666/aeer/2306_1100911019","2304; 76486","122618; 4044816","122661; 4044859"
451,"10.1002/oik.11254","2327; 76658","123760; 4053926","123829; 4053995"
580,"10.1111/afe.70003","2330; 76801","123951; 4061393","123997; 4061439"
497,"10.1111/pce.70205","2331; 76706","123998; 4056481","124049; 4056532"
230,"10.1007/s11104-025-07853-1","2332; 76422","124050; 4041576","124107; 4041633"
275,"10.15244/pjoes/207056","2343; 76472","124600; 4044123","124643; 4044166"
541,"10.1094/PBIOMES-04-25-0027-R","2348; 76756","124818; 4058978","124862; 4059022"
427,"10.1002/jpln.70027","2352; 76632","125046; 4052488","125082; 4052524"
120,"10.1007/s11104-025-07858-w","2354; 76297","125143; 4034984","125190; 4035031"
539,"10.1007/s00344-025-11884-4","2355; 76753","125191; 4058831","125229; 4058869"
614,"10.1080/15226514.2025.2563132","2374; 76839","126188; 4063416","126232; 4063460"
446,"10.1007/s12223-025-01311-2","2377; 76652","126319; 4053642","126357; 4053680"
610,"10.1111/pce.70197","2392; 76834","127079; 4063131","127132; 4063184"
225,"10.1002/ldr.70204","2397; 76417","127367; 4041324","127423; 4041380"
517,"10.1007/s11104-025-07892-8","2398; 76729","127424; 4057650","127473; 4057699"
126,"10.1007/s11104-025-07919-0","2399; 76304","127474; 4035333","127526; 4035385"
173,"10.1111/pce.70202","2400; 76355","127527; 4038128","127580; 4038181"
335,"10.1007/s12223-025-01341-w","2401; 76534","127581; 4047300","127621; 4047340"
461,"10.1007/s11104-025-07895-5","2405; 76668","127801; 4054487","127841; 4054527"
156,"10.1002/ecog.07980","2420; 76337","128524; 4037116","128597; 4037189"
515,"10.1002/ldr.70203","2423; 76727","128709; 4057542","128769; 4057602"
203,"10.1007/s11104-025-07783-y","2424; 76390","128770; 4039958","128832; 4040020"
182,"10.1007/s11104-025-07910-9","2425; 76366","128833; 4038717","128888; 4038772"
405,"10.1111/rec.70205","2428; 76609","128991; 4051311","129038; 4051358"
559,"10.1002/ldr.70216","2429; 76778","129039; 4060179","129111; 4060251"
262,"10.1002/ps.70188","2431; 76458","129168; 4043437","129216; 4043485"
217,"10.1111/nph.70563","2440; 76408","129623; 4040850","129688; 4040915"
196,"10.1007/s11769-025-1557-7","2462; 76381","130760; 4039509","130808; 4039557"
219,"10.1007/s11104-025-07866-w","2468; 76410","131086; 4040969","131139; 4041022"
276,"10.1002/ldr.70212","2478; 76473","131577; 4044167","131624; 4044214"
473,"10.1002/advs.202510066","2479; 76681","131625; 4055160","131682; 4055217"
418,"10.1002/ps.70225","2485; 76623","131959; 4052057","132009; 4052107"
221,"10.1007/s12649-025-03320-1","2486; 76412","132010; 4041067","132070; 4041127"
382,"10.1007/s11104-025-07868-8","2488; 76585","132118; 4050027","132166; 4050075"
612,"10.1093/jxb/eraf336","2503; 76836","132870; 4063247","132928; 4063305"
421,"10.1080/01490451.2025.2559806","2507; 76626","133082; 4052214","133114; 4052246"
591,"10.1007/s11104-025-07878-6","2509; 76813","133171; 4061992","133235; 4062056"
552,"10.1021/acsestengg.5c00583","2518; 76769","133629; 4059678","133690; 4059739"
244,"10.1007/s12223-025-01316-x","2521; 76436","133809; 4042304","133849; 4042344"
154,"10.1007/s42729-025-02692-6","2524; 76335","133956; 4037019","134009; 4037072"
438,"10.1093/jee/toaf217","2537; 76643","134611; 4053116","134653; 4053158"
423,"10.1002/jsfa.70193","2542; 76628","134878; 4052295","134926; 4052343"
324,"10.1002/ldr.70206","2543; 76522","134927; 4046678","134986; 4046737"
162,"10.1111/een.70015","2546; 76343","135097; 4037445","135148; 4037496"
