"doi_no","doi","record_index","start_line","end_line"
268,"10.1007/s11104-025-07861-1","2552; 76464","135404; 4043715","135459; 4043770"
271,"10.1007/s11104-025-07870-0","2580; 76468","136885; 4043923","136929; 4043967"
279,"10.1111/aab.70058","2581; 76476","136930; 4044318","136971; 4044359"
336,"10.1007/s11104-025-07796-7","2603; 76535","138103; 4047341","138153; 4047391"
632,"10.1038/s41587-025-02810-w","2606; 76864","138271; 4064720","138311; 4064760"
496,"10.1002/ldr.70132","2622; 76705","139072; 4056422","139130; 4056480"
606,"10.1007/s10725-025-01390-8","2623; 76830","139131; 4062903","139196; 4062968"
270,"10.1080/01490451.2025.2557308","2624; 76466","139197; 4043824","139249; 4043876"
528,"10.1007/s11104-025-07856-y","2625; 76742","139250; 4058283","139300; 4058333"
595,"10.1007/s41748-025-00791-z","2646; 76817","140328; 4062217","140418; 4062307"
519,"10.1007/s42729-025-02703-6","2658; 76731","140979; 4057764","141021; 4057806"
260,"10.1007/s11104-025-07850-4","2659; 76456","141022; 4043340","141065; 4043383"
549,"10.1093/inteam/vjaf102","2666; 76766","141409; 4059506","141479; 4059576"
223,"10.1007/s11104-025-07847-z","2667; 76415","141480; 4041234","141525; 4041279"
204,"10.1007/s11104-025-07839-z","2669; 76391","141578; 4040021","141627; 4040070"
294,"10.1093/aob/mcaf175","2679; 76491","142168; 4045059","142227; 4045118"
429,"10.1002/ppp3.70096","2680; 76634","142228; 4052572","142339; 4052683"
414,"10.1007/s11104-025-07849-x","2685; 76618","142543; 4051785","142603; 4051845"
666,"10.1007/s11104-025-07855-z","2701; 76904","143388; 4066737","143455; 4066804"
194,"10.1007/s11104-025-07827-3","2702; 76379","143456; 4039405","143511; 4039460"
201,"10.1007/s11104-025-07842-4","2718; 76388","144240; 4039859","144287; 4039906"
254,"10.1007/s11104-025-07663-5","2719; 76448","144288; 4042953","144336; 4043001"
658,"10.1002/ajb2.70093","2741; 76895","145421; 4066317","145473; 4066369"
649,"10.1007/s10123-025-00708-w","2742; 76883","145474; 4065689","145523; 4065738"
411,"10.1007/s10811-025-03627-5","2745; 76615","145689; 4051628","145750; 4051689"
237,"10.22207/JPAM.19.3.462025","2755; 76429","146193; 4041924","146235; 4041966"
523,"10.22207/JPAM.19.3.44","2757; 76736","146289; 4058008","146337; 4058056"
589,"10.1002/ps.70193","2758; 76811","146338; 4061890","146388; 4061940"
109,"10.1007/s11104-025-07828-2","2760; 76284","146434; 4034224","146486; 4034276"
669,"10.1093/aob/mcaf180","2777; 76908","147364; 4066952","147432; 4067020"
229,"10.1007/s11104-025-07836-2","2780; 76421","147554; 4041520","147609; 4041575"
661,"10.1093/aob/mcaf185","2781; 76898","147610; 4066444","147657; 4066491"
386,"10.1002/ird.70028","2782; 76589","147658; 4050248","147711; 4050301"
306,"10.1007/s42729-025-02688-2","2783; 76504","147712; 4045757","147749; 4045794"
91,"10.1002/ecy.70219","2798; 76266","148423; 4033257","148544; 4033378"
605,"10.1080/01490451.2025.2553548","2849; 76829","151168; 4062841","151229; 4062902"
153,"10.1007/s11104-025-07781-0","2851; 76334","151308; 4036981","151345; 4037018"
11,"10.1111/aab.70005","2857; 46082; 76755","151595; 2512111; 4058926","151649; 2512162; 4058977"
149,"10.1007/s10668-025-06579-5","2985; 76330","158322; 4036776","158363; 4036817"
466,"10.1007/s10811-025-03640-8","2995; 76673","158883; 4054752","158935; 4054804"
389,"10.1007/s11104-025-07759-y","2997; 76592","158996; 4050409","159058; 4050471"
273,"10.1007/s10533-024-01144-0","3480; 76470","185725; 4044020","185774; 4044069"
643,"10.1080/01490451.2024.2335941","3618; 76877","193403; 4065365","193438; 4065400"
577,"10.1080/01490451.2024.2343858","3619; 76798","193439; 4061245","193487; 4061293"
655,"10.1017/S0954102024000087","3631; 76890","194073; 4066033","194148; 4066108"
127,"10.1007/s11104-024-06646-2","3714; 76305","198627; 4035386","198682; 4035441"
512,"10.1139/cjfr-2023-0088","4049; 76724","217208; 4057408","217250; 4057450"
572,"10.1007/s11104-024-06552-7","4193; 76792","225403; 4060926","225469; 4060992"
139,"10.1007/s11356-024-32536-2","4194; 76319","225470; 4036245","225521; 4036296"
212,"10.1007/s11356-024-32851-8","4221; 76401","227032; 4040517","227092; 4040577"
267,"10.1007/s00442-024-05524-z","4243; 76463","228211; 4043667","228258; 4043714"
507,"10.1007/s11104-024-06597-8","4332; 76717","233179; 4057045","233230; 4057096"
676,"10.1007/s11104-024-06595-w","4333; 76915","233231; 4067292","233288; 4067349"
314,"10.1007/s11104-024-06585-y","4347; 76512","233960; 4046164","234004; 4046208"
327,"10.1007/s40333-024-0008-0","4367; 76525","235018; 4046850","235068; 4046900"
455,"10.1007/s11356-024-32579-5","4589; 76662","246903; 4054151","246962; 4054210"
304,"10.1007/s11356-024-32578-6","4592; 76502","247076; 4045644","247139; 4045707"
375,"10.1007/s11368-023-03711-8","4609; 76577","247985; 4049632","248029; 4049676"
141,"10.1007/s11356-024-32399-7","4648; 76322","250080; 4036389","250126; 4036435"
567,"10.1111/ecog.07048","4784; 76787","257649; 4060653","257710; 4060714"
428,"10.1007/s11356-024-32223-2","4785; 76633","257711; 4052525","257757; 4052571"
480,"10.1007/s11356-024-32145-z","4870; 76689","262536; 4055577","262642; 4055683"
665,"10.1007/s11356-024-32290-5","4905; 76902","264521; 4066653","264573; 4066705"
338,"10.1007/s11368-024-03738-5","4909; 76537","264750; 4047452","264789; 4047491"
18,"10.3897/BDJ.12.e106199","4947; 76193","266813; 4027897","266946; 4028032"
430,"10.1080/23818107.2023.2301608","5129; 76635","276412; 4052684","276468; 4052740"
409,"10.1007/s00442-023-05506-7","5165; 76613","278337; 4051522","278395; 4051580"
39,"10.1038/s41597-023-02899-1","5492; 76214","296581; 4030416","296655; 4030490"
27,"10.1038/s41597-023-02784-x","5499; 76202","297002; 4028536","297433; 4028967"
3,"THE EFFECT OF HISTORICAL POLLUTION ON MICROBIAL FUNCTIONAL KINETICS IN BIOREMEDIATED SOILS FROM BAIA MARE|2024","5576; 5577","301408; 301443","301442; 301477"
46,"10.1016/j.dib.2023.109951","6060; 76221","326818; 4030778","326854; 4030814"
165,"10.1007/s00267-023-01917-7","6093; 76346","328591; 4037603","328672; 4037684"
33,"10.1016/j.dib.2023.109849","6143; 76208","331606; 4029192","331645; 4029231"
4,"10.1128/spectrum.03236-23","6437; 6994","347594; 378044","347651; 378102"
44,"10.1016/j.dib.2023.109827","6515; 76219","351801; 4030687","351851; 4030737"
183,"10.1007/s10342-023-01632-2","6522; 76367","352193; 4038773","352238; 4038818"
64,"10.1016/j.dib.2023.109776","6624; 76239","357696; 4031991","357740; 4032035"
32,"10.1016/j.dib.2023.109791","6629; 76207","357972; 4029153","358010; 4029191"
682,"10.1093/forestry/cpad047","6738; 76922","364141; 4067649","364282; 4067790"
373,"10.1007/s11356-023-30383-1","7035; 76575","380435; 4049528","380483; 4049576"
331,"10.1007/s42729-023-01341-0","7133; 76530","385945; 4047093","385988; 4047136"
524,"10.1109/MGRS.2023.3315520","7197; 76737","389522; 4058057","389569; 4058104"
5,"10.37427/botcro-2023-010","7365; 7366","398644; 398689","398688; 398733"
73,"10.1016/j.dib.2023.109607","7416; 76248","401355; 4032412","401401; 4032458"
263,"10.1007/s11104-023-06302-1","7448; 76459","403142; 4043486","403191; 4043535"
516,"10.17221/223/2023","7496; 76728","405694; 4057603","405740; 4057649"
569,"10.1007/s11356-023-29744-7","7616; 76789","412492; 4060771","412547; 4060826"
631,"10.1080/23818107.2023.2248235","7696; 76863","416915; 4064656","416978; 4064719"
544,"10.1080/09583157.2023.2245985","7728; 76759","418795; 4059147","418842; 4059194"
169,"10.1002/ldr.4894","7820; 76350","423706; 4037861","423774; 4037929"
353,"10.1002/ldr.4883","7924; 76553","429273; 4048311","429331; 4048369"
667,"10.1007/s10482-023-01854-9","7947; 76906","430588; 4066856","430633; 4066901"
576,"10.1007/s10531-023-02700-0","7948; 76797","430634; 4061181","430697; 4061244"
636,"10.1038/s41429-023-00647-6","8015; 76868","434418; 4064928","434462; 4064972"
657,"10.1111/jph.13212","8192; 76894","444104; 4066265","444155; 4066316"
476,"10.1007/s42729-023-01394-1","8371; 76685","453521; 4055366","453566; 4055411"
177,"10.1007/s10493-023-00821-3","8373; 76359","453622; 4038343","453663; 4038384"
288,"10.1111/gcb.16861","8567; 76485","464337; 4044764","464388; 4044815"
467,"10.1007/s13399-023-04582-2","8590; 76674","465604; 4054805","465654; 4054855"
677,"10.1007/s10341-023-00918-4","8804; 76916","477364; 4067350","477417; 4067403"
645,"10.1111/1365-2664.14443","8827; 76879","478622; 4065453","478677; 4065508"
300,"10.1111/gcb.16814","8937; 76497","484787; 4045372","484838; 4045423"
104,"10.1007/s10530-023-03108-1","8965; 76279","486235; 4033975","486279; 4034019"
659,"10.1038/s41429-023-00633-y","9057; 76896","491410; 4066370","491450; 4066410"
93,"10.1016/j.dib.2023.109286","9124; 76268","495167; 4033415","495208; 4033456"
253,"10.1094/PBIOMES-12-22-0105","9456; 76446","513538; 4042856","513583; 4042901"
651,"10.1038/s41429-023-00627-w","9477; 76886","514696; 4065837","514743; 4065884"
587,"10.1111/aec.13347","9576; 76809","520132; 4061799","520182; 4061849"
609,"10.1007/s40858-023-00582-9","9603; 76833","521651; 4063068","521713; 4063130"
207,"10.1086/724224","9801; 76396","532629; 4040258","532672; 4040301"
639,"10.1007/s11676-023-01609-2","9967; 76872","541713; 4065122","541757; 4065166"
95,"10.5194/essd-15-1655-2023","10007; 76270","543867; 4033495","543911; 4033539"
685,"10.1094/PHYTO-11-22-0411","10342; 76926","561899; 4067916","561950; 4067967"
498,"10.1007/s10668-023-03130-2","10498; 76707","570596; 4056533","570646; 4056583"
556,"10.1002/etc.5577","10521; 76773","571892; 4059893","571958; 4059959"
23,"10.1186/s43170-023-00146-6","10555; 76198","573795; 4028298","573899; 4028402"
514,"10.1007/s40995-023-01431-9","10610; 76726","576855; 4057502","576894; 4057541"
326,"10.1007/s11104-023-05973-0","10632; 76524","578068; 4046795","578122; 4046849"
432,"10.1086/722569","10784; 76637","586337; 4052783","586391; 4052837"
277,"10.1086/724015","10850; 76474","589789; 4044215","589846; 4044272"
529,"10.1094/PBIOMES-09-22-0060-R","10872; 76743","590960; 4058334","591014; 4058388"
533,"10.1021/acs.est.2c08855","10948; 76747","595158; 4058531","595209; 4058582"
452,"10.1021/acsomega.2c06665","11151; 76659","606238; 4053996","606285; 4054043"
7,"10.1111/gcb.16540","11361; 12559; 76364","617800; 683479; 4038615","617848; 683524; 4038660"
555,"10.1139/cjm-2022-0181","11487; 76772","624813; 4059840","624865; 4059892"
387,"10.1093/jambio/lxac084","11543; 76590","627905; 4050302","627957; 4050354"
115,"10.1007/s11676-022-01581-3","11547; 76291","628129; 4034623","628175; 4034669"
334,"10.1093/jambio/lxad006","11566; 76533","629071; 4047240","629130; 4047299"
575,"10.1139/cjfas-2022-0127","11618; 76796","631970; 4061127","632023; 4061180"
656,"10.1111/1365-2745.14049","11622; 76892","632198; 4066162","632247; 4066211"
325,"10.1007/s00253-023-12363-0","11637; 76523","633015; 4046738","633071; 4046794"
561,"10.1093/jambio/lxac070","12333; 76780","670926; 4060325","670975; 4060374"
70,"10.1016/j.dib.2022.108805","12350; 76245","671853; 4032283","671895; 4032325"
252,"10.1080/09593330.2022.2154172","12430; 76444","676422; 4042759","676468; 4042805"
105,"10.1111/1365-2745.14053","12438; 76280","676823; 4034020","676871; 4034068"
199,"10.1111/1365-2745.14051","12462; 76386","678149; 4039747","678214; 4039812"
6,"10.1016/j.indcrop.2022.116037","12489; 12490","679657; 679709","679708; 679760"
100,"10.1016/j.dib.2022.108614","12530; 76275","681824; 4033729","681861; 4033766"
152,"10.1111/1365-2745.14040","12692; 76333","690474; 4036928","690526; 4036980"
9,"10.22207/JPAM.16.4.06","12701; 14669; 76844","690938; 797192; 4063663","690979; 797231; 4063702"
123,"10.1007/s10531-022-02511-9","12749; 76300","693546; 4035129","693602; 4035185"
371,"10.15666/aeer/2101_735752","12924; 76573","703450; 4049426","703501; 4049477"
400,"10.15666/aeer/2101_753769","12925; 76604","703502; 4051060","703542; 4051100"
348,"10.1139/CJSS-2021-0208","12988; 76548","707032; 4048051","707076; 4048095"
157,"10.1002/ldr.70160","13024; 76338","708908; 4037190","708959; 4037241"
443,"10.1007/s11104-025-07799-4","13031; 76649","709267; 4053479","709316; 4053528"
232,"10.1007/s11104-025-07812-w","13033; 76424","709370; 4041686","709419; 4041735"
317,"10.1080/09593330.2025.2550674","13042; 76515","709783; 4046305","709827; 4046349"
321,"10.1007/s13580-025-00756-1","13059; 76519","710661; 4046524","710714; 4046577"
513,"10.1007/s10725-025-01383-7","13060; 76725","710715; 4057451","710765; 4057501"
159,"10.1007/s42823-025-00962-y","13062; 76340","710824; 4037301","710871; 4037348"
565,"10.1007/s41748-025-00760-6","13063; 76785","710872; 4060554","710920; 4060602"
547,"10.1007/s11104-025-07782-z","13065; 76764","710976; 4059406","711030; 4059460"
129,"10.1007/s11104-025-07794-9","13081; 76307","711884; 4035511","711943; 4035570"
557,"10.1111/cobi.70133","13090; 76774","712388; 4059960","712472; 4060044"
449,"10.1007/s11104-025-07802-y","13097; 76656","712798; 4053832","712837; 4053871"
416,"10.1007/s11104-025-07824-6","13098; 76621","712838; 4051958","712886; 4052006"
8,"10.1038/s41598-025-14953-6","13099; 13104","712887; 713127","712947; 713185"
357,"10.1007/s11104-025-07800-0","13112; 76558","713577; 4048580","713616; 4048619"
278,"10.1002/ldr.70155","13114; 76475","713663; 4044273","713707; 4044317"
224,"10.1002/ldr.70146","13132; 76416","714674; 4041280","714717; 4041323"
564,"10.1080/10256016.2025.2546139","13168; 76784","716557; 4060499","716611; 4060553"
511,"10.1007/s11104-025-07741-8","13170; 76722","716671; 4057302","716724; 4057355"
316,"10.1007/s11104-025-07795-8","13171; 76514","716725; 4046257","716772; 4046304"
450,"10.1002/ps.70135","13184; 76657","717375; 4053872","717428; 4053925"
343,"10.1007/s11104-025-07820-w","13191; 76543","717774; 4047739","717838; 4047803"
543,"10.1002/ldr.70144","13199; 76758","718245; 4059078","718313; 4059146"
295,"10.25252/SE/2025/253852","13204; 76492","718518; 4045119","718561; 4045162"
491,"10.1007/s11104-025-07804-w","13206; 76700","718603; 4056181","718643; 4056221"
397,"10.1007/s11104-025-07754-3","13207; 76600","718644; 4050843","718690; 4050889"
319,"10.1007/s11104-025-07750-7","13247; 76517","720700; 4046413","720759; 4046472"
150,"10.1002/ldr.70131","13248; 76331","720760; 4036818","720808; 4036866"
234,"10.22207/JPAM.19.3.17","13252; 76426","720959; 4041784","720996; 4041821"
508,"10.1007/s10811-025-03632-8","13259; 76718","721331; 4057097","721377; 4057143"
435,"10.1093/treephys/tpaf079","13289; 76640","722958; 4052940","723036; 4053018"
599,"10.1093/forestry/cpaf050","13290; 76822","723037; 4062511","723082; 4062556"
135,"10.1007/s11104-025-07762-3","13293; 76315","723187; 4035948","723242; 4036003"
510,"10.1007/s42770-025-01760-4","13297; 76721","723391; 4057259","723433; 4057301"
570,"10.1007/s11104-025-07757-0","13315; 76790","724314; 4060827","724365; 4060878"
383,"10.1007/s42976-025-00699-4","13334; 76586","725324; 4050076","725380; 4050132"
290,"10.1007/s11104-025-07778-9","13335; 76487","725381; 4044860","725425; 4044904"
308,"10.1017/S0376892925100131","13337; 76506","725477; 4045865","725520; 4045908"
307,"10.1093/jxb/eraf296","13354; 76505","726336; 4045795","726405; 4045864"
286,"10.1007/s11104-025-07722-x","13361; 76483","726714; 4044661","726775; 4044722"
402,"10.1080/15320383.2025.2540009","13362; 76606","726776; 4051165","726825; 4051214"
166,"10.1007/s11104-025-07769-w","13371; 76347","727264; 4037685","727329; 4037750"
358,"10.1007/s11104-025-07777-w","13385; 76559","728081; 4048620","728130; 4048669"
419,"10.1002/ldr.70115","13407; 76624","729187; 4052108","729244; 4052165"
465,"10.1002/ldr.70117","13408; 76672","729245; 4054696","729300; 4054751"
618,"10.1080/09670874.2025.2542765","13413; 76843","729494; 4063613","729543; 4063662"
635,"10.1080/03949370.2025.2511622","13424; 76867","730116; 4064878","730165; 4064927"
346,"10.1111/pce.70092","13425; 76546","730166; 4047929","730204; 4047967"
242,"10.1002/jpln.70010","13427; 76434","730244; 4042183","730302; 4042241"
629,"10.1094/PHYTO-02-25-0081-R","13436; 76861","730710; 4064546","730759; 4064595"
303,"10.1007/s11104-025-07748-1","13499; 76501","733997; 4045594","734046; 4045643"
118,"10.1007/s11104-025-07735-6","13501; 76295","734105; 4034809","734161; 4034865"
218,"10.1002/ldr.70104","13640; 76409","741516; 4040916","741568; 4040968"
257,"10.1002/ldr.70109","13641; 76451","741569; 4043102","741623; 4043156"
332,"10.1007/s11104-025-07732-9","13642; 76531","741624; 4047137","741672; 4047185"
379,"10.1111/1365-2435.70124","13657; 76582","742404; 4049871","742452; 4049919"
333,"10.1007/s11104-025-07746-3","13660; 76532","742575; 4047186","742628; 4047239"
291,"10.1007/s11104-025-07737-4","13662; 76488","742678; 4044905","742728; 4044955"
431,"10.1007/s10668-025-06578-6","13666; 76636","742897; 4052741","742938; 4052782"
426,"10.1002/ldr.70073","13679; 76631","743552; 4052433","743606; 4052487"
299,"10.1007/s11104-025-07725-8","13681; 76496","743666; 4045321","743716; 4045371"
116,"10.1007/s11104-025-07720-z","13716; 76293","745375; 4034712","745423; 4034760"
401,"10.1080/23818107.2025.2529890","13734; 76605","746298; 4051101","746361; 4051164"
216,"10.1007/s11368-025-04096-6","13739; 76407","746579; 4040808","746620; 4040849"
616,"10.1002/cbdv.202500656","13740; 76841","746621; 4063504","746668; 4063551"
638,"10.1111/ibi.13428","13779; 76870","748977; 4065023","749026; 4065072"
131,"10.1007/s11104-025-07727-6","13797; 76309","749917; 4035625","749967; 4035675"
439,"10.1007/s11368-025-04089-5","13801; 76644","750153; 4053159","750194; 4053200"
147,"10.1007/s11104-025-07687-x","13803; 76328","750259; 4036688","750302; 4036731"
417,"10.15244/pjoes/204422","13805; 76622","750375; 4052007","750424; 4052056"
647,"10.1002/ldr.70059","13817; 76881","750998; 4065577","751063; 4065642"
500,"10.1111/pbr.70010","13819; 76710","751118; 4056683","751167; 4056732"
625,"10.1080/07060661.2025.2523435","13831; 76857","751782; 4064324","751837; 4064379"
550,"10.1007/s10336-025-02312-1","13841; 76767","752309; 4059577","752361; 4059629"
482,"10.1093/aob/mcaf129","13843; 76691","752414; 4055732","752470; 4055788"
361,"10.1002/ldr.70068","13855; 76562","753048; 4048782","753098; 4048832"
305,"10.1007/s11104-025-07657-3","13907; 76503","755826; 4045708","755874; 4045756"
344,"10.1007/s11104-025-07701-2","13908; 76544","755875; 4047804","755930; 4047859"
329,"10.1002/ppp3.70068","13930; 76528","757071; 4046998","757122; 4047049"
119,"10.1093/biosci/biaf097","13932; 76296","757173; 4034866","757290; 4034983"
284,"10.1111/pce.70063","13940; 76481","757665; 4044550","757719; 4044604"
454,"10.1007/s11104-025-07679-x","13951; 76661","758267; 4054094","758323; 4054150"
269,"10.1002/ldr.70058","13953; 76465","758369; 4043771","758421; 4043823"
374,"10.1080/1065657X.2025.2532374","13971; 76576","759335; 4049577","759389; 4049631"
