"doi_no","doi","record_index","start_line","end_line"
626,"10.1007/s11104-025-07674-2","13980; 76858","759770; 4064380","759823; 4064433"
394,"10.1007/s11104-025-07684-0","13983; 76597","759926; 4050672","759973; 4050719"
445,"10.1007/s11104-025-07697-9","13984; 76651","759974; 4053580","760035; 4053641"
122,"10.1007/s11104-025-07670-6","13989; 76299","760235; 4035079","760284; 4035128"
579,"10.1007/s40003-025-00870-7","13992; 76800","760379; 4061346","760425; 4061392"
378,"10.15666/aeer/2101_243259","14012; 76580","761472; 4049784","761507; 4049819"
637,"10.1080/03067319.2022.2139617","14336; 76869","778829; 4064973","778878; 4065022"
301,"10.1021/acs.jafc.2c05612","14401; 76499","782461; 4045489","782522; 4045550"
72,"10.1038/s41597-022-01717-4","14483; 76247","786968; 4032370","787009; 4032411"
340,"10.1017/S0266467422000384","14574; 76539","792022; 4047537","792088; 4047603"
65,"10.3897/BDJ.10.e82518","14672; 76240","797337; 4032036","797389; 4032088"
623,"10.1021/acs.jafc.2c03126","15003; 76852","815009; 4064096","815055; 4064142"
266,"10.1139/CJSS-2021-0106","15114; 76462","821115; 4043625","821156; 4043666"
390,"10.1139/cjm-2022-0102","15560; 76593","845882; 4050472","845929; 4050519"
611,"10.1021/acs.est.2c02207","15725; 76835","855081; 4063185","855142; 4063246"
535,"10.1139/cjm-2022-0093","15732; 76749","855491; 4058640","855538; 4058687"
10,"10.1016/j.envpol.2022.119363","15780; 17376","858122; 946051","858178; 946108"
258,"10.1017/S0266467422000323","16083; 76452","874683; 4043157","874731; 4043205"
522,"10.1139/cjfr-2022-0097","16101; 76734","875732; 4057906","875784; 4057958"
458,"10.1021/acs.jafc.2c01630","16117; 76665","876606; 4054303","876660; 4054357"
602,"10.1021/acsestwater.2c00098","16118; 76825","876661; 4062655","876713; 4062707"
62,"10.1016/j.dib.2022.108434","16150; 76237","878407; 4031910","878441; 4031944"
622,"10.1021/acs.est.2c01432","16492; 76851","897202; 4064026","897271; 4064095"
60,"10.1038/s41597-022-01420-4","16550; 76235","900481; 4031835","900520; 4031874"
97,"10.1016/j.dib.2022.108350","16620; 76272","904637; 4033586","904680; 4033629"
61,"10.1016/j.dib.2022.108207","17238; 76236","938684; 4031875","938718; 4031909"
85,"10.1016/j.dib.2022.108205","17385; 76260","946567; 4032988","946607; 4033028"
351,"10.1007/s11104-022-05444-y","17444; 76551","949961; 4048198","950027; 4048264"
596,"10.1111/1462-2920.15979","17582; 76818","957716; 4062308","957768; 4062360"
92,"10.1016/j.dib.2022.108106","17602; 76267","958764; 4033379","958799; 4033414"
77,"10.1016/j.dib.2022.108108","17620; 76252","959689; 4032616","959727; 4032654"
553,"10.1007/s11356-022-19394-6","18341; 76770","999283; 4059740","999332; 4059789"
604,"10.1007/s11356-022-19395-5","18352; 76828","999873; 4062792","999921; 4062840"
20,"10.3897/BDJ.10.e76968","18400; 76195","1002512; 4028085","1002573; 4028146"
41,"10.3897/BDJ.10.e73909","18444; 76216","1005070; 4030537","1005123; 4030590"
185,"10.1017/S1742170521000545","18500; 76369","1008138; 4038876","1008184; 4038922"
51,"10.1111/1440-1703.12293","18797; 76226","1024523; 4031101","1024697; 4031275"
90,"10.1016/j.dib.2022.107798","19105; 76265","1041587; 4033215","1041628; 4033256"
34,"10.1002/ecy.3580","19703; 76209","1072236; 4029232","1072739; 4029735"
49,"10.3897/BDJ.9.e71292","19807; 76224","1078420; 4030991","1078467; 4031038"
74,"10.1016/j.dib.2021.107636","20041; 76249","1091614; 4032459","1091649; 4032494"
25,"10.3897/BDJ.9.e75466","20071; 76200","1093244; 4028446","1093294; 4028496"
63,"10.3897/BDJ.9.e75586","20153; 76238","1097885; 4031945","1097930; 4031990"
26,"10.1016/j.dib.2021.107493","20470; 76201","1115249; 4028497","1115287; 4028535"
89,"10.1016/j.dib.2021.107443","20568; 76264","1120725; 4033174","1120765; 4033214"
297,"10.1007/s00248-021-01853-1","21116; 76494","1151142; 4045208","1151199; 4045265"
38,"10.1016/j.dib.2021.107284","21502; 76213","1172461; 4030382","1172494; 4030415"
578,"10.1080/03235408.2021.1968269","21529; 76799","1174015; 4061294","1174066; 4061345"
660,"10.1002/cft2.20109","22327; 76897","1218328; 4066411","1218360; 4066443"
98,"10.1093/gigascience/giab035","22895; 76273","1250238; 4033630","1250298; 4033690"
37,"10.1038/s41597-021-00912-z","22897; 76212","1250348; 4029827","1250902; 4030381"
456,"10.1007/s11104-025-07678-y","24011; 76663","1312516; 4054211","1312558; 4054253"
205,"10.1007/s11104-025-07241-9","24012; 76393","1312559; 4040113","1312611; 4040165"
330,"10.1007/s00709-025-02089-3","24037; 76529","1313868; 4047050","1313910; 4047092"
125,"10.1007/s42974-025-00253-6","24045; 76303","1314312; 4035284","1314360; 4035332"
453,"10.1007/s11104-025-07664-4","24050; 76660","1314619; 4054044","1314668; 4054093"
211,"10.1007/s11104-025-07692-0","24051; 76400","1314669; 4040467","1314718; 4040516"
236,"10.1002/ldr.70063","24059; 76428","1315053; 4041883","1315093; 4041923"
281,"10.1007/s11104-025-07680-4","24065; 76478","1315360; 4044408","1315409; 4044457"
245,"10.1007/s42974-025-00260-7","24087; 76437","1316559; 4042345","1316597; 4042383"
137,"10.1007/s11104-025-07677-z","24089; 76317","1316648; 4036118","1316713; 4036183"
206,"10.15244/pjoes/205066","24092; 76394","1316805; 4040166","1316850; 4040211"
475,"10.1007/s12033-025-01463-z","24107; 76684","1317561; 4055315","1317611; 4055365"
117,"10.1007/s11104-025-07672-4","24133; 76294","1318887; 4034761","1318934; 4034808"
200,"10.1002/ppp3.70065","24134; 76387","1318935; 4039813","1318980; 4039858"
668,"10.1007/s00338-025-02706-w","24195; 76907","1322176; 4066902","1322225; 4066951"
365,"10.1111/pce.70019","24200; 76567","1322441; 4049080","1322509; 4049148"
320,"10.1007/s11104-025-07665-3","24282; 76518","1326719; 4046473","1326769; 4046523"
312,"10.15244/pjoes/203357","24287; 76510","1327020; 4046068","1327070; 4046118"
191,"10.1007/s11104-025-07656-4","24300; 76376","1327690; 4039230","1327747; 4039287"
251,"10.1007/s11104-025-07573-6","24310; 76443","1328190; 4042709","1328239; 4042758"
170,"10.1093/cz/zoaf025","24339; 76352","1329776; 4037984","1329827; 4038035"
663,"10.1111/pce.70004","24358; 76900","1330735; 4066535","1330797; 4066597"
568,"10.1007/s11104-025-07643-9","24365; 76788","1331131; 4060715","1331186; 4060770"
488,"10.1007/s11104-025-07631-z","24386; 76697","1332194; 4056025","1332249; 4056080"
654,"10.1007/s11427-024-2853-x","24387; 76889","1332250; 4065984","1332298; 4066032"
542,"10.1007/s11104-025-07630-0","24393; 76757","1332569; 4059023","1332623; 4059077"
437,"10.1111/icad.12852","24394; 76642","1332624; 4053065","1332674; 4053115"
505,"10.1007/s11104-025-07628-8","24409; 76715","1333346; 4056940","1333402; 4056996"
164,"10.1007/s11104-025-07600-6","24410; 76345","1333403; 4037549","1333456; 4037602"
172,"10.1007/s11104-025-07622-0","24411; 76354","1333457; 4038085","1333499; 4038127"
592,"10.1007/s40831-025-01143-x","24424; 76814","1334125; 4062057","1334183; 4062115"
464,"10.1007/s00374-025-01927-z","24426; 76671","1334221; 4054632","1334284; 4054695"
160,"10.1007/s11104-025-07603-3","24466; 76341","1336289; 4037349","1336342; 4037402"
404,"10.1007/s11104-025-07626-w","24484; 76608","1337214; 4051269","1337255; 4051310"
395,"10.1093/aob/mcaf033","24491; 76598","1337574; 4050720","1337643; 4050789"
112,"10.1007/s11104-025-07616-y","24503; 76287","1338228; 4034396","1338277; 4034445"
186,"10.1007/s11104-025-07606-0","24504; 76370","1338278; 4038923","1338338; 4038983"
158,"10.1007/s11104-025-07604-2","24511; 76339","1338658; 4037242","1338716; 4037300"
403,"10.1007/s11104-025-07607-z","24535; 76607","1339844; 4051215","1339897; 4051268"
311,"10.1007/s11104-025-07605-1","24538; 76509","1340005; 4046016","1340056; 4046067"
487,"10.1007/s11104-025-07601-5","24539; 76696","1340057; 4055976","1340105; 4056024"
337,"10.1007/s11104-025-07595-0","24549; 76536","1340524; 4047392","1340583; 4047451"
650,"10.1007/s40009-025-01685-4","24559; 76885","1341085; 4065790","1341131; 4065836"
434,"10.1007/s11104-025-07572-7","24560; 76639","1341132; 4052885","1341186; 4052939"
531,"10.1007/s00040-025-01042-0","24571; 76745","1341720; 4058435","1341769; 4058484"
235,"10.1007/s42965-025-00389-6","24577; 76427","1342043; 4041822","1342103; 4041882"
50,"10.1016/j.dib.2025.111646","24652; 76225","1346111; 4031039","1346172; 4031100"
504,"10.1111/rec.70098","24673; 76714","1347274; 4056881","1347332; 4056939"
671,"10.1007/s13369-025-10302-x","24788; 76910","1353233; 4067065","1353263; 4067095"
571,"10.1007/s11104-025-07580-7","24797; 76791","1353690; 4060879","1353736; 4060925"
499,"10.1007/s11104-025-07581-6","24812; 76708","1354413; 4056584","1354459; 4056630"
372,"10.1007/s11104-025-07574-5","24826; 76574","1355134; 4049478","1355183; 4049527"
315,"10.1007/s12649-025-02998-7","24827; 76513","1355184; 4046209","1355231; 4046256"
634,"10.1111/1755-0998.14122","24871; 76866","1357532; 4064814","1357595; 4064877"
673,"10.22207/JPAM.19.2.30","24877; 76912","1357842; 4067144","1357896; 4067198"
613,"10.1007/s11104-025-07562-9","24884; 76838","1358247; 4063363","1358299; 4063415"
447,"10.1002/gj.5199","24936; 76653","1360878; 4053681","1360930; 4053733"
59,"10.3897/BDJ.13.e151722","24939; 76234","1361045; 4031792","1361087; 4031834"
536,"10.1007/s11104-025-07536-x","24950; 76750","1361663; 4058688","1361711; 4058736"
341,"10.1017/S0954102025000094","24980; 76541","1363241; 4047645","1363288; 4047692"
21,"10.1186/s13104-021-05468-0","25525; 76196","1393577; 4028147","1393675; 4028245"
22,"10.1038/s41597-020-00738-1","27256; 76197","1486375; 4028246","1486426; 4028297"
619,"10.1080/09583157.2020.1846160","27313; 76848","1489580; 4063870","1489633; 4063923"
55,"10.3897/BDJ.8.e58951","27606; 76230","1505567; 4031618","1505614; 4031665"
68,"10.1016/j.dib.2020.106288","27855; 76243","1519424; 4032208","1519462; 4032246"
78,"10.1186/s13104-020-05247-3","28258; 76253","1541677; 4032655","1541714; 4032692"
40,"10.1016/j.dib.2020.105718","28707; 76215","1566196; 4030491","1566241; 4030536"
30,"10.1016/j.dib.2020.105663","28708; 76205","1566242; 4029056","1566297; 4029111"
80,"10.1016/j.dib.2020.106143","28784; 76255","1570340; 4032728","1570394; 4032782"
75,"10.1038/s41597-020-0567-7","29005; 76250","1582283; 4032495","1582362; 4032574"
57,"10.1016/j.dib.2020.105467","29522; 76232","1610613; 4031699","1610662; 4031748"
83,"10.1016/j.dib.2020.105625","29523; 76258","1610663; 4032899","1610713; 4032949"
84,"10.1016/j.dib.2020.105542","29525; 76259","1610768; 4032950","1610805; 4032987"
79,"10.1016/j.dib.2020.105112","30304; 76254","1653490; 4032693","1653524; 4032727"
19,"10.1016/j.dib.2020.105263","30348; 76194","1655839; 4028033","1655890; 4028084"
52,"10.1038/s41597-020-0437-3","30453; 76227","1661654; 4031276","1661901; 4031523"
31,"10.1038/s41597-020-0422-x","30550; 76206","1667258; 4029112","1667298; 4029152"
43,"10.1038/s41597-020-0375-0","30992; 76218","1691478; 4030632","1691532; 4030686"
69,"10.1016/j.dib.2019.104916","31031; 76244","1693653; 4032247","1693688; 4032282"
94,"10.1016/j.dib.2019.104802","31032; 76269","1693689; 4033457","1693726; 4033494"
24,"10.1016/j.dib.2019.104973","31033; 76199","1693727; 4028403","1693769; 4028445"
86,"10.1016/j.dib.2019.104919","31034; 76261","1693770; 4033029","1693810; 4033069"
58,"10.1016/j.dib.2019.104658","32192; 76233","1755188; 4031749","1755230; 4031791"
45,"10.1016/j.dib.2019.104575","32193; 76220","1755231; 4030738","1755270; 4030777"
88,"10.1016/j.dib.2019.104574","32194; 76263","1755271; 4033126","1755318; 4033173"
87,"10.1038/s41597-019-0222-3","32924; 76262","1795497; 4033070","1795552; 4033125"
82,"10.1038/s41597-019-0218-z","32925; 76257","1795553; 4032833","1795618; 4032898"
29,"10.1016/j.dib.2019.104434","33051; 76204","1802310; 4029012","1802353; 4029055"
76,"10.1016/j.dib.2019.104396","33052; 76251","1802354; 4032575","1802394; 4032615"
53,"10.3897/BDJ.7.e35332","33340; 76228","1818777; 4031524","1818832; 4031579"
42,"10.1016/j.dib.2019.103982","33724; 76217","1840099; 4030591","1840139; 4030631"
67,"10.1016/j.dib.2019.104045","33725; 76242","1840140; 4032169","1840178; 4032207"
66,"10.1038/s41597-019-0141-3","33953; 76241","1852547; 4032089","1852626; 4032168"
410,"10.1080/10889868.2025.2504148","35055; 76614","1913319; 4051581","1913365; 4051627"
630,"10.2174/0109298673367163250417065816","35076; 76862","1914372; 4064596","1914431; 4064655"
509,"10.1111/1755-0998.14118","35238; 76719","1923011; 4057144","1923079; 4057212"
352,"10.1007/s00374-025-01919-z","35242; 76552","1923236; 4048265","1923281; 4048310"
209,"10.1007/s11104-025-07485-5","35244; 76398","1923340; 4040353","1923388; 4040401"
354,"10.1111/rec.70078","35261; 76554","1924258; 4048370","1924312; 4048424"
233,"10.1007/s11104-025-07486-4","35311; 76425","1926972; 4041736","1927019; 4041783"
560,"10.1111/mec.17769","35351; 76779","1929134; 4060252","1929206; 4060324"
296,"10.1007/s00374-025-01916-2","35413; 76493","1932412; 4045163","1932456; 4045207"
171,"10.1007/s10668-025-06204-5","35451; 76353","1934482; 4038036","1934530; 4038084"
213,"10.1007/s11104-025-07441-3","35498; 76404","1936987; 4040666","1937043; 4040722"
463,"10.1007/s11104-025-07445-z","35499; 76670","1937044; 4054572","1937103; 4054631"
584,"10.1007/s11104-025-07451-1","35525; 76805","1938482; 4061585","1938538; 4061641"
566,"10.1007/s11104-025-07415-5","35667; 76786","1946005; 4060603","1946054; 4060652"
481,"10.1007/s12033-025-01425-5","35672; 76690","1946279; 4055684","1946326; 4055731"
181,"10.1007/s00374-025-01913-5","35851; 76365","1956076; 4038661","1956131; 4038716"
484,"10.1007/s12223-025-01257-5","35852; 76693","1956132; 4055825","1956185; 4055878"
407,"10.1111/1749-4877.12970","35938; 76611","1960784; 4051405","1960838; 4051459"
274,"10.1007/s11104-025-07391-w","35947; 76471","1961263; 4044070","1961315; 4044122"
283,"10.1007/s11104-025-07396-5","35969; 76480","1962517; 4044505","1962561; 4044549"
56,"10.1016/j.dib.2019.103790","36115; 76231","1970596; 4031666","1970628; 4031698"
71,"10.1038/sdata.2019.8","36764; 76246","2006007; 4032326","2006050; 4032369"
54,"10.1016/j.dib.2018.12.028","36861; 76229","2011252; 4031580","2011289; 4031617"
35,"10.1002/ecy.2374","39081; 76210","2131952; 4029736","2131999; 4029783"
96,"10.1002/ecy.2167","40000; 76271","2182999; 4033540","2183044; 4033585"
28,"10.1038/sdata.2017.92","42515; 76203","2320200; 4028968","2320243; 4029011"
101,"10.5194/essd-9-445-2017","42523; 76276","2320603; 4033767","2320656; 4033820"
81,"Plant parasitic nematode survival and detection to inform biosecurity risk assessment|2017","42748; 76256","2333052; 4032783","2333101; 4032832"
47,"10.1038/sdata.2016.84","45138; 76222","2461733; 4030815","2461772; 4030854"
384,"10.1080/01431161.2025.2464958","46005; 76587","2507963; 4050133","2508030; 4050200"
366,"10.1007/s11104-025-07368-9","46008; 76568","2508145; 4049149","2508194; 4049198"
15,"10.15666/aeer/2303_41674181","46063; 57599; 76871","2511086; 3119211; 4065073","2511134; 3119260; 4065121"
287,"10.15244/pjoes/200219","46085; 76484","2512279; 4044723","2512319; 4044763"
641,"10.1111/azo.12543","46288; 76874","2523072; 4065213","2523121; 4065262"
227,"10.1007/s11104-025-07320-x","46348; 76419","2526309; 4041422","2526357; 4041470"
310,"10.1017/S0021859625000097","46539; 76508","2536646; 4045956","2536705; 4046015"
130,"10.1007/s11104-024-07005-x","46708; 76308","2546119; 4035571","2546172; 4035624"
188,"10.1007/s11104-025-07281-1","46720; 76372","2546743; 4039023","2546793; 4039073"
468,"10.1007/s11104-025-07285-x","46741; 76675","2547813; 4054856","2547866; 4054909"
621,"10.1111/pce.15429","46754; 76850","2548550; 4063977","2548598; 4064025"
359,"10.1007/s11104-025-07268-y","46773; 76560","2549573; 4048670","2549627; 4048724"
364,"10.1007/s12033-025-01367-y","46850; 76565","2553690; 4048934","2553737; 4048981"
347,"10.1093/biosci/biae140","46911; 76547","2557009; 4047968","2557091; 4048050"
48,"10.1038/sdata.2016.28","47106; 76223","2567894; 4030855","2568029; 4030990"
582,"10.15244/pjoes/195692","57123; 76803","3093733; 4061483","3093777; 4061527"
422,"10.1080/00224561.2024.2435683","57144; 76627","3094817; 4052247","3094864; 4052294"
13,"10.15244/pjoes/193907","57158; 57492; 76884","3095575; 3113550; 4065739","3095625; 3113602; 4065789"
598,"10.15244/pjoes/195365","57159; 76820","3095626; 4062411","3095668; 4062453"
14,"10.15244/pjoes/193914","57191; 57494; 76373","3097364; 3113651; 4039074","3097413; 3113703; 4039123"
586,"10.1007/s11104-025-07212-0","57215; 76808","3098630; 4061752","3098676; 4061798"
388,"10.1007/s11104-024-07127-2","57298; 76591","3103063; 4050355","3103116; 4050408"
478,"10.1002/ppp3.10634","57318; 76687","3104153; 4055469","3104205; 4055521"
189,"10.1111/pce.15384","57328; 76374","3104698; 4039124","3104740; 4039166"
545,"10.1111/1749-4877.12946","57357; 76761","3106275; 4059243","3106331; 4059299"
17,"10.15244/pjoes/193585","57493; 68951; 76845","3113603; 3691543; 4063703","3113650; 3691588; 4063748"
16,"10.15666/aeer/2301_15891604","57740; 68177; 76821","3126254; 3650453; 4062454","3126314; 3650509; 4062510"
309,"10.15666/aeer/2302_29873004","68037; 76507","3642961; 4045909","3643007; 4045955"
180,"10.1007/s10668-024-05811-y","68101; 76362","3646385; 4038506","3646431; 4038552"
425,"10.1111/njb.04438","68138; 76630","3648336; 4052389","3648379; 4052432"
114,"10.1007/s11104-024-07097-5","68229; 76290","3653280; 4034566","3653336; 4034622"
328,"10.1007/s11104-024-07061-3","68274; 76526","3655657; 4046901","3655709; 4046953"
492,"10.1094/PBIOMES-03-24-0034-R","68756; 76701","3681115; 4056222","3681179; 4056286"
36,"10.1016/j.dib.2024.111098","68813; 76211","3684170; 4029784","3684212; 4029826"
155,"10.1007/s10668-024-05589-z","68964; 76336","3692243; 4037073","3692285; 4037115"
558,"10.1080/15715124.2024.2416030","74467; 76777","3934608; 4060135","3934651; 4060178"
501,"10.1007/s12088-024-01412-5","74534; 76711","3938227; 4056733","3938268; 4056774"
683,"10.1080/14614103.2024.2415725","74587; 76924","3941118; 4067826","3941165; 4067873"
412,"10.1007/s11104-024-06990-3","74650; 76616","3944763; 4051690","3944813; 4051740"
597,"10.1007/s11368-024-03916-5","74671; 76819","3945943; 4062361","3945992; 4062410"
398,"10.1007/s11104-024-06980-5","74699; 76601","3947485; 4050890","3947533; 4050938"
526,"10.1007/s12088-024-01382-8","74756; 76740","3950569; 4058209","3950603; 4058243"
413,"10.1007/s11104-024-06988-x","74771; 76617","3951335; 4051741","3951378; 4051784"
174,"10.1007/s42729-024-02026-y","74939; 76356","3959997; 4038182","3960047; 4038232"
479,"10.1007/s10668-024-05422-7","74971; 76688","3961690; 4055522","3961744; 4055576"
144,"10.1007/s11104-024-06940-z","75198; 76325","3974063; 4036536","3974111; 4036584"
485,"10.1017/S0954102024000166","75249; 76694","3976766; 4055879","3976813; 4055926"
627,"10.22207/JPAM.18.3.49","75532; 76859","3991588; 4064434","3991641; 4064487"
